cameraid,good
3020,3020
3023,3023
3024,3024
3036,3036
3037,3037
3038,3038
3039,3039
3042,3042
3043,3043
3047,3047
3049,3049
3051,3051
3054,3054
3055,3055
3056,3056
3059,3059
3061,3061
3062,3062
3064,3064
3065,3065
3067,3067
3068,3068
3069,3069
3071,3071
3073,3073
3074,3074
3076,3076
3081,3081
3085,3085
3087,3087
3088,3088
3089,3089
3090,3090
3091,3091
3092,3092
3098,3098
3099,3099
3100,3100
3103,3103
3104,3104
3106,3106
3109,3109
3111,3111
3113,3113
3114,3114
3115,3115
3117,3117
3118,3118
3120,3120
3123,3123
3126,3126
3128,3128
3129,3129
3130,3130
3133,3133
3134,3134
3136,3136
3137,3137
3138,3138
3139,3139
3140,3140
3147,3147
3148,3148
3149,3149
3151,3151
3152,3152
3155,3155
3156,3156
3158,3158
3159,3159
3160,3160
3181,3181
3215,3215
3233,3233
3236,3236
3237,3237
3251,3251
3255,3255
3308,3308
3317,3317
3319,3319
3326,3326
3329,3329
3332,3332
3334,3334
3342,3342
3347,3347
3353,3353
3367,3367
3418,3418
3432,3432
3435,3435
3436,3436
3440,3440
3481,3481
3488,3488
3581,3581
3595,3595
3602,3602
3606,3606
3608,3608
3612,3612
3617,3617
3619,3619
3621,3621
3624,3624
3625,3625
3627,3627
3641,3641
3643,3643
3645,3645
3647,3647
3657,3657
3660,3660
3663,3663
3667,3667
3673,3673
3679,3679
3681,3681
3683,3683
3684,3684
3685,3685
3687,3687
3690,3690
3691,3691
3751,3751
3767,3767
3781,3781
3786,3786
3861,3861
3862,3862
3868,3868
3875,3875
3878,3878
3885,3885
3894,3894
3901,3901
3903,3903
3920,3920
3921,3921
3925,3925
3927,3927
3931,3931
3936,3936
3937,3937
3944,3944
3945,3945
3950,3950
3951,3951
3953,3953
3957,3957
3958,3958
3959,3959
3960,3960
3961,3961
3962,3962
3965,3965
3966,3966
3968,3968
3972,3972
3973,3973
3974,3974
3975,3975
3976,3976
3977,3977
3979,3979
3980,3980
3989,3989
4017,4017
4037,4037
4038,4038
4040,4040
4041,4041
4042,4042
4043,4043
4044,4044
4046,4046
4048,4048
4051,4051
4052,4052
4054,4054
4058,4058
4059,4059
4060,4060
4061,4061
4062,4062
4063,4063
4067,4067
4068,4068
4071,4071
4074,4074
4078,4078
4079,4079
4080,4080
4081,4081
4083,4083
4085,4085
4086,4086
4087,4087
4090,4090
4092,4092
4094,4094
4095,4095
4097,4097
4098,4098
4099,4099
4100,4100
4102,4102
4103,4103
4104,4104
4105,4105
4106,4106
4107,4107
4108,4108
4111,4111
4112,4112
4113,4113
4117,4117
4118,4118
4120,4120
4121,4121
4122,4122
4123,4123
4125,4125
4126,4126
4127,4127
4128,4128
4130,4130
4133,4133
4135,4135
4143,4143
4152,4152
4154,4154
4197,4197
4199,4199
4219,4219
4221,4221
4222,4222
4237,4237
4241,4241
4255,4255
4256,4256
4258,4258
4264,4264
4267,4267
4270,4270
4271,4271
4273,4273
4279,4279
4282,4282
4283,4283
4284,4284
4285,4285
4286,4286
4289,4289
4292,4292
4295,4295
4303,4303
4307,4307
4308,4308
4309,4309
4310,4310
4312,4312
4314,4314
4317,4317
4318,4318
4319,4319
4320,4320
4321,4321
4324,4324
4325,4325
4326,4326
4327,4327
4328,4328
4329,4329
4334,4334
4335,4335
4336,4336
4338,4338
4339,4339
4340,4340
4341,4341
4342,4342
4343,4343
4344,4344
4346,4346
4348,4348
4350,4350
4438,4438
4449,4449
4527,4527
4531,4531
4535,4535
4536,4536
4538,4538
4539,4539
4540,4540
4544,4544
4552,4552
4564,4564
4565,4565
4566,4566
4568,4568
4569,4569
4570,4570
4571,4571
4572,4572
4573,4573
4574,4574
4577,4577
4580,4580
4584,4584
4586,4586
4587,4587
4588,4588
4590,4590
4594,4594
4595,4595
4600,4600
4601,4601
4602,4602
4603,4603
4604,4604
4608,4608
4609,4609
4610,4610
4612,4612
4613,4613
4614,4614
4615,4615
4616,4616
4617,4617
4618,4618
4619,4619
4622,4622
4623,4623
4624,4624
4625,4625
4626,4626
4627,4627
4628,4628
4629,4629
4630,4630
4631,4631
4632,4632
4634,4634
4635,4635
4637,4637
4638,4638
4639,4639
4640,4640
4641,4641
4642,4642
4643,4643
4644,4644
4645,4645
4646,4646
4647,4647
4648,4648
4650,4650
4651,4651
4652,4652
4653,4653
4654,4654
4655,4655
4656,4656
4657,4657
4679,4679
4680,4680
4684,4684
4687,4687
4692,4692
4693,4693
4694,4694
4695,4695
4702,4702
4705,4705
4710,4710
4713,4713
4714,4714
4715,4715
4723,4723
4724,4724
4725,4725
4729,4729
4732,4732
4733,4733
4735,4735
4739,4739
4740,4740
4741,4741
4746,4746
4747,4747
4755,4755
4767,4767
4768,4768
4770,4770
4773,4773
4774,4774
4776,4776
4778,4778
4780,4780
4786,4786
4791,4791
4792,4792
4793,4793
4794,4794
4796,4796
4797,4797
4798,4798
4799,4799
4800,4800
4801,4801
4802,4802
4803,4803
4809,4809
4812,4812
4918,4918
4929,4929
4932,4932
4935,4935
4939,4939
4940,4940
4955,4955
5002,5002
5038,5038
5108,5108
5139,5139
5191,5191
5209,5209
5210,5210
5211,5211
5222,5222
5225,5225
5234,5234
5236,5236
5241,5241
5243,5243
5248,5248
5330,5330
5342,5342
5380,5380
5381,5381
5382,5382
5388,5388
5396,5396
5400,5400
5401,5401
5408,5408
5412,5412
5413,5413
5416,5416
5417,5417
5516,5516
5521,5521
5566,5566
5590,5590
5601,5601
5613,5613
5614,5614
5616,5616
5617,5617
5618,5618
5619,5619
5620,5620
5625,5625
5635,5635
5641,5641
5646,5646
5647,5647
5648,5648
5652,5652
5660,5660
5662,5662
5663,5663
5665,5665
5667,5667
5669,5669
5678,5678
5680,5680
5692,5692
5695,5695
5696,5696
5697,5697
5700,5700
5701,5701
5702,5702
5713,5713
5714,5714
5715,5715
5716,5716
5717,5717
5721,5721
5722,5722
5724,5724
5745,5745
5746,5746
5748,5748
5749,5749
5758,5758
5760,5760
5764,5764
5767,5767
5774,5774
5778,5778
5779,5779
5780,5780
5782,5782
5787,5787
5789,5789
5791,5791
5793,5793
5796,5796
5798,5798
5800,5800
5801,5801
5802,5802
5804,5804
5805,5805
5808,5808
5809,5809
5811,5811
5814,5814
5819,5819
5820,5820
5822,5822
5823,5823
5827,5827
5831,5831
5832,5832
5833,5833
5835,5835
5839,5839
5841,5841
5843,5843
5844,5844
5846,5846
5855,5855
5864,5864
5871,5871
5882,5882
5883,5883
5886,5886
5888,5888
5889,5889
5890,5890
5891,5891
5892,5892
5895,5895
5896,5896
5897,5897
5899,5899
5906,5906
5948,5948
5977,5977
5981,5981
5982,5982
5983,5983
5984,5984
6041,6041
6043,6043
6089,6089
6144,6144
6150,6150
6162,6162
6163,6163
6165,6165
6166,6166
6167,6167
6168,6168
6169,6169
6170,6170
6171,6171
6172,6172
6173,6173
6174,6174
6175,6175
6176,6176
6177,6177
6179,6179
6180,6180
6182,6182
6183,6183
6192,6192
6200,6200
6201,6201
6202,6202
6211,6211
6213,6213
6267,6267
6306,6306
6313,6313
6338,6338
6357,6357
6368,6368
6373,6373
6374,6374
6380,6380
6385,6385
6386,6386
6394,6394
6399,6399
6400,6400
6401,6401
6405,6405
6409,6409
6411,6411
6413,6413
6415,6415
6417,6417
6418,6418
6424,6424
6432,6432
6434,6434
6435,6435
6461,6461
6462,6462
6466,6466
6469,6469
6485,6485
6488,6488
6497,6497
6503,6503
6505,6505
6507,6507
6509,6509
6510,6510
6511,6511
6513,6513
6520,6520
6525,6525
6527,6527
6536,6536
6537,6537
6539,6539
6552,6552
6553,6553
6564,6564
6571,6571
6572,6572
6581,6581
6585,6585
6591,6591
6599,6599
6603,6603
6605,6605
6607,6607
6608,6608
6621,6621
6631,6631
6632,6632
6636,6636
6651,6651
6661,6661
6683,6683
6689,6689
6694,6694
6701,6701
6707,6707
6709,6709
6710,6710
6711,6711
6712,6712
6713,6713
6714,6714
6716,6716
6721,6721
6722,6722
6723,6723
6724,6724
6725,6725
6726,6726
6731,6731
6735,6735
6736,6736
6738,6738
6739,6739
6740,6740
6741,6741
6743,6743
6745,6745
6747,6747
6748,6748
6752,6752
6753,6753
6755,6755
6759,6759
6760,6760
6766,6766
6768,6768
6770,6770
6771,6771
6775,6775
6776,6776
6779,6779
6780,6780
6781,6781
6786,6786
6787,6787
6789,6789
6790,6790
6791,6791
6794,6794
6798,6798
6799,6799
6805,6805
6809,6809
6812,6812
6817,6817
6823,6823
6832,6832
6836,6836
6838,6838
6842,6842
6843,6843
6844,6844
6847,6847
6849,6849
6850,6850
6857,6857
6858,6858
6860,6860
6863,6863
6865,6865
6867,6867
6870,6870
6871,6871
6873,6873
6874,6874
6877,6877
6878,6878
6879,6879
6881,6881
6885,6885
6888,6888
6892,6892
6893,6893
6894,6894
6897,6897
6903,6903
6905,6905
6906,6906
6910,6910
6911,6911
6914,6914
6918,6918
6919,6919
6922,6922
6923,6923
6925,6925
6926,6926
6930,6930
6936,6936
6970,6970
7008,7008
7042,7042
7044,7044
7045,7045
7047,7047
7049,7049
7051,7051
7052,7052
7055,7055
7057,7057
7059,7059
7060,7060
7065,7065
7068,7068
7069,7069
7071,7071
7095,7095
7099,7099
7100,7100
7112,7112
7120,7120
7132,7132
7139,7139
7144,7144
7147,7147
7152,7152
7153,7153
7155,7155
7156,7156
7157,7157
7165,7165
7166,7166
7183,7183
7186,7186
7188,7188
7191,7191
7192,7192
7193,7193
7194,7194
7196,7196
7197,7197
7198,7198
7199,7199
7200,7200
7201,7201
7203,7203
7205,7205
7208,7208
7209,7209
7306,7306
7307,7307
7349,7349
7458,7458
7459,7459
7460,7460
7462,7462
7494,7494
7496,7496
7497,7497
7500,7500
7506,7506
7622,7622
7633,7633
7662,7662
7667,7667
7673,7673
7702,7702
7707,7707
7708,7708
7709,7709
7714,7714
7715,7715
7716,7716
7718,7718
7719,7719
7720,7720
7721,7721
7722,7722
7723,7723
7724,7724
7725,7725
7726,7726
7727,7727
7728,7728
7730,7730
7732,7732
7733,7733
7734,7734
7736,7736
7737,7737
7738,7738
7739,7739
7740,7740
7741,7741
7742,7742
7744,7744
7745,7745
7748,7748
7750,7750
7753,7753
7755,7755
7758,7758
7761,7761
7762,7762
7763,7763
7764,7764
7765,7765
7766,7766
7767,7767
7768,7768
7771,7771
7772,7772
7776,7776
7777,7777
7780,7780
7781,7781
7784,7784
7787,7787
7788,7788
7789,7789
7790,7790
7791,7791
7792,7792
7793,7793
7796,7796
7798,7798
7799,7799
7800,7800
7805,7805
7806,7806
7807,7807
7808,7808
7810,7810
7811,7811
7813,7813
7814,7814
7816,7816
7820,7820
7821,7821
7822,7822
7826,7826
7828,7828
7830,7830
7831,7831
7832,7832
7834,7834
7835,7835
7836,7836
7843,7843
7844,7844
7845,7845
7847,7847
7848,7848
7849,7849
7851,7851
7853,7853
7856,7856
7857,7857
7858,7858
7860,7860
7862,7862
2459,2459
2460,2460
2450,2450
2451,2451
2452,2452
2455,2455
2456,2456
2462,2462
2463,2463
2464,2464
2465,2465
2466,2466
2538,2538
2541,2541
2542,2542
2544,2544
2548,2548
2552,2552
2553,2553
2554,2554
2555,2555
2473,2473
2474,2474
2475,2475
2476,2476
2477,2477
2478,2478
2482,2482
2483,2483
2485,2485
2486,2486
2488,2488
2489,2489
2491,2491
2493,2493
2496,2496
2498,2498
2499,2499
2501,2501
2502,2502
2503,2503
2504,2504
2505,2505
2506,2506
2508,2508
2509,2509
2511,2511
2512,2512
2514,2514
2516,2516
2520,2520
2523,2523
2526,2526
2528,2528
2529,2529
2531,2531
2532,2532
2534,2534
2559,2559
2564,2564
2565,2565
2566,2566
2568,2568
2,2
5,5
10,10
11,11
15,15
17,17
18,18
19,19
26,26
27,27
29,29
32,32
33,33
34,34
36,36
37,37
39,39
41,41
42,42
43,43
44,44
46,46
52,52
53,53
55,55
58,58
61,61
62,62
64,64
69,69
70,70
73,73
74,74
76,76
77,77
78,78
79,79
86,86
87,87
88,88
89,89
93,93
98,98
103,103
104,104
105,105
107,107
110,110
111,111
112,112
113,113
114,114
149,149
179,179
206,206
210,210
227,227
234,234
240,240
296,296
310,310
338,338
340,340
342,342
344,344
346,346
349,349
350,350
351,351
360,360
440,440
463,463
478,478
482,482
503,503
505,505
509,509
519,519
580,580
647,647
648,648
649,649
652,652
658,658
663,663
666,666
668,668
673,673
675,675
678,678
683,683
684,684
689,689
695,695
696,696
697,697
700,700
701,701
702,702
704,704
705,705
706,706
708,708
711,711
750,750
753,753
757,757
758,758
761,761
762,762
763,763
764,764
767,767
768,768
769,769
770,770
771,771
772,772
773,773
774,774
775,775
776,776
777,777
778,778
779,779
782,782
784,784
787,787
788,788
789,789
791,791
792,792
795,795
797,797
798,798
800,800
801,801
806,806
807,807
809,809
811,811
813,813
814,814
815,815
817,817
820,820
821,821
823,823
824,824
826,826
828,828
829,829
830,830
831,831
832,832
834,834
835,835
837,837
839,839
840,840
841,841
842,842
843,843
844,844
845,845
867,867
873,873
881,881
882,882
920,920
933,933
939,939
950,950
1010,1010
1012,1012
1018,1018
1035,1035
1096,1096
1098,1098
1100,1100
1101,1101
1102,1102
1105,1105
1106,1106
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1114,1114
1115,1115
1116,1116
1117,1117
1119,1119
1120,1120
1122,1122
1124,1124
1126,1126
1129,1129
1130,1130
1131,1131
1132,1132
1133,1133
1134,1134
1135,1135
1136,1136
1137,1137
1138,1138
1139,1139
1140,1140
1141,1141
1142,1142
1143,1143
1144,1144
1145,1145
1148,1148
1149,1149
1153,1153
1154,1154
1155,1155
1156,1156
1158,1158
1160,1160
1163,1163
1164,1164
1165,1165
1166,1166
1167,1167
1168,1168
1169,1169
1171,1171
1175,1175
1177,1177
1178,1178
1179,1179
1180,1180
1181,1181
1183,1183
1185,1185
1187,1187
1188,1188
1189,1189
1191,1191
1192,1192
1196,1196
1197,1197
1198,1198
1199,1199
1201,1201
1202,1202
1203,1203
1204,1204
1205,1205
1206,1206
1207,1207
1208,1208
1212,1212
1214,1214
1215,1215
1217,1217
1221,1221
1222,1222
1223,1223
1224,1224
1226,1226
1227,1227
1228,1228
1229,1229
1230,1230
1231,1231
1233,1233
1234,1234
1235,1235
1236,1236
1237,1237
1238,1238
1239,1239
1240,1240
1241,1241
1242,1242
1244,1244
1246,1246
1247,1247
1249,1249
1250,1250
1251,1251
1253,1253
1255,1255
1256,1256
1257,1257
1258,1258
1259,1259
1264,1264
1266,1266
1267,1267
1271,1271
1273,1273
1274,1274
1275,1275
1276,1276
1278,1278
1279,1279
1280,1280
1281,1281
1284,1284
1285,1285
1287,1287
1288,1288
1289,1289
1290,1290
1291,1291
1292,1292
1294,1294
1296,1296
1297,1297
1300,1300
1301,1301
1302,1302
1303,1303
1304,1304
1306,1306
1307,1307
1308,1308
1309,1309
1311,1311
1312,1312
1313,1313
1314,1314
1315,1315
1316,1316
1318,1318
1319,1319
1320,1320
1322,1322
1323,1323
1324,1324
1325,1325
1327,1327
1328,1328
1329,1329
1330,1330
1332,1332
1334,1334
1336,1336
1337,1337
1338,1338
1340,1340
1345,1345
1346,1346
1347,1347
1350,1350
1352,1352
1353,1353
1354,1354
1355,1355
1356,1356
1357,1357
1360,1360
1361,1361
1369,1369
1374,1374
1468,1468
1470,1470
1508,1508
1512,1512
1513,1513
1514,1514
1515,1515
1517,1517
1526,1526
1527,1527
1533,1533
1543,1543
1676,1676
1691,1691
1795,1795
1802,1802
1840,1840
1886,1886
1896,1896
1905,1905
1908,1908
1934,1934
1939,1939
1945,1945
1972,1972
2051,2051
2052,2052
2113,2113
2123,2123
2124,2124
2125,2125
2126,2126
2127,2127
2130,2130
2131,2131
2132,2132
2133,2133
2136,2136
2137,2137
2138,2138
2139,2139
2140,2140
2141,2141
2143,2143
2146,2146
2158,2158
2168,2168
2245,2245
2345,2345
2375,2375
2389,2389
2393,2393
2394,2394
2395,2395
2396,2396
2397,2397
2398,2398
2399,2399
2401,2401
2403,2403
2404,2404
2405,2405
2406,2406
2408,2408
2409,2409
2412,2412
2413,2413
2414,2414
2467,2467
2470,2470
2472,2472
2576,2576
2582,2582
2587,2587
2588,2588
2590,2590
2593,2593
2599,2599
2600,2600
2602,2602
2603,2603
2604,2604
2605,2605
2606,2606
2608,2608
2615,2615
2617,2617
2618,2618
2623,2623
2624,2624
2631,2631
2633,2633
2637,2637
2641,2641
2642,2642
2643,2643
2644,2644
2645,2645
2646,2646
2653,2653
2657,2657
2660,2660
2663,2663
2664,2664
2665,2665
2675,2675
2677,2677
2678,2678
2679,2679
2681,2681
2682,2682
2684,2684
2692,2692
2693,2693
2696,2696
2698,2698
2700,2700
2701,2701
2702,2702
2704,2704
2707,2707
2712,2712
2713,2713
2714,2714
2715,2715
2717,2717
2718,2718
2722,2722
2724,2724
2725,2725
2726,2726
2727,2727
2729,2729
2731,2731
2733,2733
2735,2735
2738,2738
2739,2739
2741,2741
2742,2742
2743,2743
2744,2744
2745,2745
2746,2746
2748,2748
2749,2749
2750,2750
2751,2751
2753,2753
2754,2754
2755,2755
2756,2756
2757,2757
2758,2758
2760,2760
2762,2762
2763,2763
2764,2764
2766,2766
2767,2767
2768,2768
2769,2769
2771,2771
2773,2773
2774,2774
2775,2775
2776,2776
2777,2777
2778,2778
2779,2779
2780,2780
2781,2781
2782,2782
2790,2790
2795,2795
2799,2799
2800,2800
2815,2815
2825,2825
2828,2828
2830,2830
2832,2832
2833,2833
2834,2834
2838,2838
