cameraid,good
2841,2841
2844,2844
2848,2848
2849,2849
2850,2850
2852,2852
2854,2854
2856,2856
2858,2858
2861,2861
2870,2870
2882,2882
2897,2897
2899,2899
2900,2900
2901,2901
2903,2903
2904,2904
2908,2908
2909,2909
2915,2915
2921,2921
2922,2922
2924,2924
2928,2928
2934,2934
2935,2935
2946,2946
2949,2949
2950,2950
2951,2951
2952,2952
2953,2953
2954,2954
2964,2964
2967,2967
2972,2972
2973,2973
2974,2974
2975,2975
2976,2976
2977,2977
2979,2979
2980,2980
2983,2983
2984,2984
2986,2986
2987,2987
2989,2989
2995,2995
2997,2997
2998,2998
2999,2999
3002,3002
3003,3003
3004,3004
3007,3007
3008,3008
3011,3011
3012,3012
3015,3015
3019,3019
3020,3020
3021,3021
3024,3024
3025,3025
3026,3026
3034,3034
3036,3036
3037,3037
3038,3038
3039,3039
3040,3040
3041,3041
3042,3042
3043,3043
3044,3044
3045,3045
3047,3047
3048,3048
3049,3049
3050,3050
3051,3051
3052,3052
3053,3053
3055,3055
3057,3057
3060,3060
3061,3061
3062,3062
3063,3063
3064,3064
3065,3065
3068,3068
3069,3069
3070,3070
3071,3071
3072,3072
3074,3074
3075,3075
3076,3076
3077,3077
3078,3078
3079,3079
3080,3080
3081,3081
3082,3082
3083,3083
3084,3084
3089,3089
3090,3090
3092,3092
3093,3093
3096,3096
3097,3097
3098,3098
3099,3099
3100,3100
3101,3101
3102,3102
3103,3103
3105,3105
3106,3106
3107,3107
3108,3108
3109,3109
3110,3110
3111,3111
3112,3112
3115,3115
3116,3116
3117,3117
3118,3118
3121,3121
3122,3122
3124,3124
3125,3125
3126,3126
3127,3127
3128,3128
3130,3130
3131,3131
3132,3132
3133,3133
3134,3134
3140,3140
3141,3141
3142,3142
3144,3144
3145,3145
3146,3146
3148,3148
3149,3149
3160,3160
3161,3161
3223,3223
3326,3326
3368,3368
3376,3376
3377,3377
3381,3381
3400,3400
3418,3418
3420,3420
3430,3430
3431,3431
3435,3435
3447,3447
3462,3462
3468,3468
3470,3470
3475,3475
3477,3477
3480,3480
3499,3499
3518,3518
3528,3528
3531,3531
3536,3536
3549,3549
3599,3599
3600,3600
3604,3604
3606,3606
3608,3608
3610,3610
3612,3612
3617,3617
3621,3621
3627,3627
3629,3629
3635,3635
3639,3639
3641,3641
3642,3642
3644,3644
3645,3645
3647,3647
3648,3648
3650,3650
3659,3659
3661,3661
3663,3663
3664,3664
3667,3667
3669,3669
3679,3679
3680,3680
3682,3682
3684,3684
3685,3685
3692,3692
3694,3694
3695,3695
3696,3696
3699,3699
3700,3700
3702,3702
3703,3703
3727,3727
3729,3729
3733,3733
3734,3734
3752,3752
3764,3764
3768,3768
3773,3773
3775,3775
3780,3780
3782,3782
3788,3788
3789,3789
3793,3793
3795,3795
3830,3830
3846,3846
3848,3848
3850,3850
3853,3853
3855,3855
3863,3863
3866,3866
3868,3868
3869,3869
3872,3872
3874,3874
3876,3876
3880,3880
3881,3881
3882,3882
3883,3883
3884,3884
3885,3885
3887,3887
3889,3889
3895,3895
3899,3899
3902,3902
3908,3908
3910,3910
3911,3911
3918,3918
3922,3922
3925,3925
3926,3926
3927,3927
3934,3934
3935,3935
3936,3936
3938,3938
3939,3939
3940,3940
3941,3941
3942,3942
3944,3944
3945,3945
3946,3946
3947,3947
3949,3949
3950,3950
3951,3951
3952,3952
3955,3955
3956,3956
3957,3957
3958,3958
3960,3960
3963,3963
3964,3964
3965,3965
3966,3966
3967,3967
3968,3968
3969,3969
3970,3970
3971,3971
3972,3972
3973,3973
3974,3974
3978,3978
3981,3981
3982,3982
3989,3989
3991,3991
3992,3992
3995,3995
4012,4012
4013,4013
4035,4035
4036,4036
4038,4038
4040,4040
4041,4041
4042,4042
4050,4050
4052,4052
4053,4053
4054,4054
4055,4055
4056,4056
4057,4057
4058,4058
4059,4059
4060,4060
4061,4061
4063,4063
4064,4064
4065,4065
4066,4066
4067,4067
4068,4068
4069,4069
4073,4073
4074,4074
4075,4075
4076,4076
4078,4078
4080,4080
4084,4084
4085,4085
4086,4086
4087,4087
4088,4088
4089,4089
4090,4090
4091,4091
4092,4092
4093,4093
4094,4094
4096,4096
4097,4097
4098,4098
4099,4099
4100,4100
4101,4101
4102,4102
4103,4103
4104,4104
4105,4105
4106,4106
4107,4107
4108,4108
4111,4111
4113,4113
4114,4114
4133,4133
4256,4256
4257,4257
4258,4258
4259,4259
4260,4260
4261,4261
4262,4262
4263,4263
4264,4264
4265,4265
4266,4266
4267,4267
4268,4268
4269,4269
4270,4270
4271,4271
4272,4272
4273,4273
4279,4279
4280,4280
4281,4281
4282,4282
4283,4283
4286,4286
4288,4288
4289,4289
4291,4291
4292,4292
4293,4293
4294,4294
4295,4295
4296,4296
4297,4297
4298,4298
4302,4302
4304,4304
4305,4305
4306,4306
4308,4308
4309,4309
4311,4311
4316,4316
4317,4317
4318,4318
4319,4319
4320,4320
4323,4323
4327,4327
4328,4328
4329,4329
4330,4330
4331,4331
4337,4337
4339,4339
4340,4340
4343,4343
4344,4344
4345,4345
4346,4346
4347,4347
4348,4348
4349,4349
4527,4527
4530,4530
4531,4531
4532,4532
4533,4533
4535,4535
4536,4536
4540,4540
4566,4566
4573,4573
4587,4587
4590,4590
4593,4593
4594,4594
4597,4597
4598,4598
4602,4602
4604,4604
4608,4608
4609,4609
4611,4611
4612,4612
4657,4657
4728,4728
4729,4729
4737,4737
4753,4753
4763,4763
4766,4766
4772,4772
4775,4775
4778,4778
4781,4781
4784,4784
4785,4785
4786,4786
4787,4787
4788,4788
4789,4789
4791,4791
4792,4792
4793,4793
4794,4794
4795,4795
4796,4796
4797,4797
4799,4799
4800,4800
4801,4801
4802,4802
4803,4803
4806,4806
4807,4807
4808,4808
4810,4810
4918,4918
4927,4927
4929,4929
4930,4930
4932,4932
4933,4933
4934,4934
4935,4935
4936,4936
4937,4937
4938,4938
4939,4939
4940,4940
4942,4942
4944,4944
4946,4946
4949,4949
4956,4956
4957,4957
4959,4959
4960,4960
4961,4961
5017,5017
5023,5023
5078,5078
5079,5079
5098,5098
5131,5131
5139,5139
5140,5140
5147,5147
5179,5179
5184,5184
5187,5187
5208,5208
5209,5209
5211,5211
5215,5215
5216,5216
5222,5222
5229,5229
5231,5231
5238,5238
5239,5239
5240,5240
5242,5242
5243,5243
5244,5244
5246,5246
5247,5247
5248,5248
5250,5250
5254,5254
5255,5255
5274,5274
5285,5285
5300,5300
5306,5306
5323,5323
5380,5380
5381,5381
5382,5382
5383,5383
5385,5385
5386,5386
5387,5387
5389,5389
5391,5391
5392,5392
5393,5393
5394,5394
5396,5396
5397,5397
5398,5398
5399,5399
5401,5401
5402,5402
5403,5403
5404,5404
5405,5405
5406,5406
5407,5407
5408,5408
5409,5409
5410,5410
5411,5411
5412,5412
5414,5414
5415,5415
5416,5416
5418,5418
5442,5442
5443,5443
5444,5444
5445,5445
5447,5447
5449,5449
5452,5452
5454,5454
5455,5455
5456,5456
5458,5458
5460,5460
5461,5461
5475,5475
5479,5479
5542,5542
5545,5545
5546,5546
5547,5547
5549,5549
5550,5550
5556,5556
5566,5566
5567,5567
5568,5568
5612,5612
5613,5613
5614,5614
5656,5656
5665,5665
5668,5668
5669,5669
5672,5672
5673,5673
5675,5675
5676,5676
5677,5677
5678,5678
5679,5679
5681,5681
5682,5682
5684,5684
5685,5685
5686,5686
5689,5689
5690,5690
5691,5691
5692,5692
5693,5693
5696,5696
5699,5699
5701,5701
5705,5705
5710,5710
5713,5713
5714,5714
5718,5718
5721,5721
5722,5722
5723,5723
5724,5724
5725,5725
5726,5726
5727,5727
5733,5733
5747,5747
5748,5748
5749,5749
5751,5751
5753,5753
5756,5756
5757,5757
5758,5758
5759,5759
5761,5761
5762,5762
5764,5764
5767,5767
5768,5768
5770,5770
5771,5771
5772,5772
5774,5774
5775,5775
5776,5776
5778,5778
5779,5779
5780,5780
5783,5783
5784,5784
5788,5788
5790,5790
5791,5791
5792,5792
5794,5794
5796,5796
5800,5800
5802,5802
5803,5803
5804,5804
5805,5805
5807,5807
5808,5808
5809,5809
5814,5814
5816,5816
5817,5817
5819,5819
5821,5821
5823,5823
5824,5824
5828,5828
5829,5829
5830,5830
5831,5831
5832,5832
5834,5834
5840,5840
5855,5855
5869,5869
5883,5883
5885,5885
5886,5886
5888,5888
5890,5890
5893,5893
5895,5895
5896,5896
5897,5897
5898,5898
5899,5899
5901,5901
5912,5912
5916,5916
5966,5966
5974,5974
5975,5975
5979,5979
5982,5982
5984,5984
5986,5986
5987,5987
5988,5988
6006,6006
6045,6045
6123,6123
6144,6144
6147,6147
6163,6163
6164,6164
6165,6165
6166,6166
6168,6168
6169,6169
6170,6170
6171,6171
6173,6173
6174,6174
6175,6175
6176,6176
6178,6178
6179,6179
6264,6264
6278,6278
6311,6311
6368,6368
6369,6369
6371,6371
6372,6372
6373,6373
6374,6374
6375,6375
6376,6376
6377,6377
6378,6378
6380,6380
6381,6381
6382,6382
6383,6383
6384,6384
6385,6385
6386,6386
6387,6387
6388,6388
6393,6393
6394,6394
6395,6395
6396,6396
6397,6397
6398,6398
6399,6399
6400,6400
6401,6401
6402,6402
6403,6403
6404,6404
6405,6405
6406,6406
6407,6407
6408,6408
6409,6409
6410,6410
6411,6411
6412,6412
6413,6413
6414,6414
6415,6415
6416,6416
6417,6417
6418,6418
6419,6419
6420,6420
6421,6421
6422,6422
6423,6423
6424,6424
6425,6425
6426,6426
6427,6427
6428,6428
6429,6429
6430,6430
6431,6431
6432,6432
6433,6433
6438,6438
6439,6439
6440,6440
6441,6441
6442,6442
6443,6443
6444,6444
6445,6445
6446,6446
6447,6447
6448,6448
6449,6449
6450,6450
6451,6451
6452,6452
6453,6453
6454,6454
6455,6455
6456,6456
6457,6457
6458,6458
6459,6459
6460,6460
6461,6461
6462,6462
6463,6463
6464,6464
6465,6465
6466,6466
6467,6467
6468,6468
6469,6469
6470,6470
6471,6471
6472,6472
6473,6473
6474,6474
6475,6475
6476,6476
6477,6477
6478,6478
6479,6479
6484,6484
6485,6485
6486,6486
6487,6487
6490,6490
6491,6491
6492,6492
6493,6493
6494,6494
6495,6495
6501,6501
6502,6502
6503,6503
6504,6504
6505,6505
6506,6506
6507,6507
6508,6508
6509,6509
6510,6510
6511,6511
6514,6514
6515,6515
6516,6516
6517,6517
6518,6518
6519,6519
6520,6520
6521,6521
6522,6522
6523,6523
6524,6524
6525,6525
6526,6526
6548,6548
6549,6549
6550,6550
6551,6551
6552,6552
6553,6553
6554,6554
6555,6555
6556,6556
6557,6557
6558,6558
6559,6559
6560,6560
6561,6561
6562,6562
6563,6563
6570,6570
6571,6571
6572,6572
6573,6573
6574,6574
6575,6575
6576,6576
6577,6577
6578,6578
6579,6579
6580,6580
6581,6581
6582,6582
6583,6583
6584,6584
6585,6585
6586,6586
6587,6587
6588,6588
6598,6598
6599,6599
6600,6600
6601,6601
6609,6609
6610,6610
6612,6612
6613,6613
6614,6614
6615,6615
6616,6616
6617,6617
6618,6618
6619,6619
6621,6621
6622,6622
6623,6623
6624,6624
6626,6626
6627,6627
6629,6629
6630,6630
6636,6636
6640,6640
6642,6642
6643,6643
6645,6645
6646,6646
6657,6657
6659,6659
6661,6661
6663,6663
6664,6664
6667,6667
6671,6671
6672,6672
6679,6679
6682,6682
6683,6683
6684,6684
6687,6687
6688,6688
6689,6689
6690,6690
6691,6691
6692,6692
6693,6693
6694,6694
6695,6695
6697,6697
6698,6698
6699,6699
6700,6700
6701,6701
6702,6702
6703,6703
6706,6706
6707,6707
6709,6709
6710,6710
6712,6712
6713,6713
6714,6714
6716,6716
6720,6720
6728,6728
6732,6732
6733,6733
6735,6735
6736,6736
6738,6738
6739,6739
6741,6741
6744,6744
6747,6747
6749,6749
6753,6753
6755,6755
6757,6757
6759,6759
6761,6761
6765,6765
6769,6769
6773,6773
6776,6776
6780,6780
6784,6784
6786,6786
6789,6789
6792,6792
6795,6795
6797,6797
6801,6801
6803,6803
6806,6806
6810,6810
6812,6812
6814,6814
6816,6816
6818,6818
6819,6819
6821,6821
6825,6825
6829,6829
6832,6832
6834,6834
6838,6838
6840,6840
6844,6844
6846,6846
6850,6850
6852,6852
6854,6854
6859,6859
6861,6861
6862,6862
6863,6863
6864,6864
6866,6866
6867,6867
6870,6870
6871,6871
6875,6875
6877,6877
6881,6881
6882,6882
6884,6884
6885,6885
6886,6886
6887,6887
6889,6889
6890,6890
6891,6891
6893,6893
6895,6895
6896,6896
6897,6897
6899,6899
6900,6900
6902,6902
6904,6904
6905,6905
6908,6908
6909,6909
6910,6910
6911,6911
6912,6912
6914,6914
6916,6916
6918,6918
6920,6920
6921,6921
6922,6922
6929,6929
6932,6932
6952,6952
6964,6964
6982,6982
7009,7009
7014,7014
7043,7043
7048,7048
7051,7051
7053,7053
7055,7055
7056,7056
7058,7058
7062,7062
7064,7064
7065,7065
7066,7066
7069,7069
7071,7071
7072,7072
7074,7074
7094,7094
7097,7097
7098,7098
7100,7100
7110,7110
7112,7112
7125,7125
7186,7186
7210,7210
7228,7228
7258,7258
7265,7265
7335,7335
7372,7372
7458,7458
7459,7459
7460,7460
7496,7496
7497,7497
7502,7502
7503,7503
7504,7504
7505,7505
7507,7507
7508,7508
7509,7509
7515,7515
7528,7528
7553,7553
7559,7559
7561,7561
7562,7562
7606,7606
7709,7709
7711,7711
7712,7712
7713,7713
7715,7715
7716,7716
7722,7722
7723,7723
7737,7737
7740,7740
7741,7741
7743,7743
7744,7744
7745,7745
7746,7746
7747,7747
7748,7748
7750,7750
7752,7752
7754,7754
7755,7755
7756,7756
7757,7757
7759,7759
7760,7760
7761,7761
7762,7762
7763,7763
7764,7764
7765,7765
7768,7768
7769,7769
7770,7770
7771,7771
7772,7772
7775,7775
7778,7778
7783,7783
7785,7785
7786,7786
7787,7787
7788,7788
7791,7791
7795,7795
7796,7796
7797,7797
7798,7798
7799,7799
7811,7811
7812,7812
7813,7813
7815,7815
7818,7818
7819,7819
7824,7824
7826,7826
7827,7827
7830,7830
7831,7831
7832,7832
7833,7833
7834,7834
7835,7835
7838,7838
7841,7841
7842,7842
7843,7843
7845,7845
7846,7846
7847,7847
7848,7848
7849,7849
7850,7850
7851,7851
7852,7852
7854,7854
7855,7855
7856,7856
7862,7862
2457,2457
2456,2456
535,535
2537,2537
2539,2539
2541,2541
2543,2543
2545,2545
2547,2547
2550,2550
2552,2552
2555,2555
2481,2481
2482,2482
2487,2487
2496,2496
2513,2513
2514,2514
2515,2515
2518,2518
2529,2529
2530,2530
2531,2531
2533,2533
2534,2534
2557,2557
2559,2559
2561,2561
2563,2563
2565,2565
2567,2567
2569,2569
4,4
5,5
8,8
11,11
13,13
15,15
16,16
17,17
18,18
20,20
21,21
22,22
23,23
24,24
25,25
30,30
31,31
33,33
34,34
37,37
38,38
39,39
41,41
42,42
46,46
51,51
52,52
53,53
54,54
55,55
57,57
58,58
60,60
64,64
65,65
66,66
68,68
69,69
71,71
74,74
77,77
79,79
80,80
82,82
83,83
86,86
88,88
90,90
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
102,102
104,104
105,105
107,107
108,108
126,126
156,156
160,160
161,161
166,166
167,167
168,168
169,169
185,185
209,209
335,335
336,336
337,337
338,338
340,340
341,341
342,342
343,343
345,345
346,346
350,350
358,358
360,360
395,395
451,451
513,513
666,666
685,685
689,689
703,703
704,704
706,706
707,707
748,748
750,750
753,753
756,756
757,757
759,759
762,762
766,766
767,767
772,772
780,780
781,781
782,782
784,784
798,798
810,810
812,812
814,814
823,823
824,824
826,826
829,829
831,831
832,832
834,834
835,835
836,836
837,837
838,838
839,839
841,841
898,898
920,920
937,937
993,993
994,994
995,995
996,996
999,999
1025,1025
1047,1047
1096,1096
1098,1098
1099,1099
1102,1102
1105,1105
1125,1125
1133,1133
1141,1141
1148,1148
1157,1157
1158,1158
1160,1160
1166,1166
1167,1167
1177,1177
1178,1178
1202,1202
1218,1218
1226,1226
1234,1234
1249,1249
1250,1250
1251,1251
1255,1255
1266,1266
1304,1304
1314,1314
1325,1325
1329,1329
1333,1333
1334,1334
1337,1337
1371,1371
1514,1514
1518,1518
1521,1521
1524,1524
1527,1527
1529,1529
1561,1561
1566,1566
1569,1569
1570,1570
2050,2050
2123,2123
2131,2131
2132,2132
2138,2138
2369,2369
2395,2395
2396,2396
2397,2397
2398,2398
2400,2400
2401,2401
2405,2405
2411,2411
2468,2468
2571,2571
2574,2574
2575,2575
2578,2578
2582,2582
2584,2584
2586,2586
2588,2588
2589,2589
2591,2591
2593,2593
2595,2595
2597,2597
2599,2599
2601,2601
2605,2605
2608,2608
2610,2610
2613,2613
2615,2615
2618,2618
2621,2621
2623,2623
2626,2626
2628,2628
2631,2631
2634,2634
2637,2637
2639,2639
2646,2646
2648,2648
2652,2652
2654,2654
2659,2659
2661,2661
2662,2662
2664,2664
2666,2666
2667,2667
2669,2669
2671,2671
2673,2673
2675,2675
2677,2677
2682,2682
2684,2684
2686,2686
2688,2688
2690,2690
2693,2693
2696,2696
2700,2700
2702,2702
2705,2705
2707,2707
2709,2709
2715,2715
2718,2718
2720,2720
2722,2722
2724,2724
2726,2726
2728,2728
2731,2731
2734,2734
2736,2736
2738,2738
2741,2741
2743,2743
2745,2745
2747,2747
2749,2749
2751,2751
2753,2753
2755,2755
2758,2758
2760,2760
2762,2762
2766,2766
2768,2768
2770,2770
2772,2772
2774,2774
2776,2776
2778,2778
2780,2780
2782,2782
2798,2798
2807,2807
2827,2827
2845,2845
2846,2846
2859,2859
2913,2913
2926,2926
2931,2931
2957,2957
3011,3011
3012,3012
