cameraid,old_cameraid,name,url,latitude,longitude,last_width,last_height,mhash
683,2784,,http://www.wyoroad.info/highway/webcameras/I80Roundtop/I80RoundtopGate.jpg,0,0,1280,720,678
684,2791,Laramie East,http://www.wyoroad.info/highway/webcameras/I80Laramie/I80LaramieEast.jpg,41.28597,-105.522001,704,480,683
685,2792,,http://www.wyoroad.info/highway/webcameras/I90PineyCreek/I90PineyCreekSBridge.jpg,0,0,1280,720,684
689,2793,Sheridan,http://www.wyoroad.info/highway/webcameras/I90Sheridan/I90Sheridan.jpg,44.772951,-106.936128,704,480,685
695,2799,Lander US287,http://www.wyoroad.info/highway/webcameras/US287Lander/US287Lander.jpg,42.830277,-108.722928,704,480,689
696,2805,"Vedauwoo W, E, Rocks",http://www.wyoroad.info/highway/webcameras/I80Vedauwoo/I80Vedauwoo.jpg,41.146214,-105.382149,1280,720,695
697,2806,,http://www.wyoroad.info/highway/webcameras/I80Vedauwoo/I80VedauwooEast.jpg,0,0,1280,720,696
700,2807,Vedauwoo,http://www.wyoroad.info/highway/webcameras/I80Vedauwoo/I80VedauwooWest.jpg,41.146243,-105.381979,1280,720,697
701,2811,Teton Pass,http://www.wyoroad.info/highway/webcameras/Wyo22TetonPass/Wyo22TetonPassWest.jpg,43.498733,-110.956196,704,480,700
702,2812,WYO 22 Teton Pass mp 11.2 - W and E,http://www.wyoroad.info/highway/webcameras/WYO22TetonPass/WYO22TetonPassEast.jpg,43.497424,-110.955211,704,480,701
703,2813,View of Jackson Hole Valley to the East,http://www.wyoroad.info/highway/webcameras/WYO22TetonPass/WYO22TetonPassValley.jpg,43.492213,-110.916688,704,480,702
704,2816,"Belle Fouche WYO59 S, N",http://www.wyoroad.info/highway/webcameras/WYO59BelleFourche/WYO59BelleFourcheNorth.jpg,43.930912,-105.446593,704,480,703
705,2817,Louis Lake,http://www.wyoroad.info/highway/webcameras/Wyo28SouthPass/Wyo28LouisLakeWest.jpg,42.507244,-108.789062,800,450,704
706,2818,"Louis Lake WYO28 W, Parking",http://www.wyoroad.info/highway/webcameras/Wyo28SouthPass/WYO28LouisLakeParking.jpg,42.505814,-108.788313,800,450,705
707,2823,Cheyenne River,http://www.wyoroad.info/highway/webcameras/Wyo59CheyenneRiver/Wyo59CheyenneRiver.jpg,43.311463,-105.350025,704,480,706
708,2824,Frannie POE,http://www.wyoroad.info/highway/webcameras/US310FranniePOE/US310FranniePOE.jpg,44.962316,-108.623721,704,480,707
711,2825,"Pumpkin Vine SE, NW, Comanche Peak",http://www.wyoroad.info/highway/webcameras/US287PumpkinVine/US287PumpkinVineComanchePeak.jpg,41.051949,-105.468876,1280,720,708
748,2833,"South Pass W, E",http://www.wyoroad.info/highway/webcameras/Wyo28SouthPass/Wyo28NewSouthPassEast.jpg,42.477025,-108.844136,704,480,711
750,3297,Mt.Washington Van.Is. BC,http://www.milehigh.ca/milehigh_netcam/large.jpg,49.7522678667,-125.296347435,550,412,748
753,3310,Mountainbase Live Netcam (Sierras),http://www.mountainbase.com/Webcam/cam.jpg,35.1321877,-118.4489739,640,480,750
756,3419,,http://webcam01.ecn.purdue.edu/axis-cgi/jpg/image.cgi?resolution=640x480&amp,0,40.4291320619522,323,640,753
757,3519,,http://sciencecentercam.fas.harvard.edu/axis-cgi/jpg/image.cgi?camera=1&amp,0,1155310940187,-71,328,756
758,3596,,http://sciencecentercam.fas.harvard.edu/axis-cgi/jpg/image.cgi?camera=1&amp,0,1155310940187,-71,328,756
759,3553,,http://grovecam.iup.edu/axis-cgi/jpg/image.cgi,40.6135171,-79.1619081,320,240,757
761,3561,,http://85.199.1.130/axis-cgi/jpg/image.cgi?showlength=1,0,0,704,576,758
762,3519,,http://sciencecentercam.fas.harvard.edu/axis-cgi/jpg/image.cgi?camera=1&amp,0,44.693427202262,328,704,759
763,3596,,http://sciencecentercam.fas.harvard.edu/axis-cgi/jpg/image.cgi?camera=1&amp,0,44.693427202262,328,704,759
764,3790,,http://www.webcamticino.ch/mobotix/klein06.jpg,0,0,160,120,761
766,3791,,http://www.kapstadt.de/webcam.jpg,-33.9248685,18.4240553,1000,750,762
767,8451,,http://www.kapstadt.de/webcam.jpg,-33.9248685,18.4240553,1000,750,762
768,3807,,http://www.webcamticino.ch/mobotix/current.jpg,0,0,640,480,763
769,3815,,http://www.arolla.com/pigne/pignex.jpg,46.0215,7.48164,1280,960,764
770,3909,,http://www.helios-hotels.com/frontline.jpg,39.6952629,3.01757120000002,1280,720,766
771,3913,,http://www.mardelplatawebcam.com.ar/img/webcam_plaza_colon.jpg,-38.0062367,-57.54517,505,379,767
772,3917,,http://weather.cs.uit.no/wcam0_snapshots/wcam0_latest_small.jpg,0,0,640,360,768
773,4112,,http://common.snow.com/mtncams/horseshoebowl.jpg,0,0,640,480,769
774,4113,Mountain Cams,http://common.snow.com/Mtncams/peak8vista.jpg,39.4730877,-106.0851657,1280,720,770
775,15953,Mountain Cams,http://common.snow.com/Mtncams/peak8vista.jpg,39.4730877,-106.0851657,1280,720,770
776,4114,,http://common.snow.com/Mtncams/brecksnowcam.jpg,0,0,640,480,771
777,4118,,http://common.snow.com/mtncams/riverrun.jpg,39.6066125,-105.9450159,1280,720,772
778,4122,,http://common.snow.com/Mtncams/bc_phq.jpg,39.634907,-106.525614,1280,720,773
779,4123,,http://common.snow.com/Mtncams/redtail.jpg,0,0,1280,720,774
780,4124,,http://common.snow.com/mtncams/bc_icerink.jpg,39.6046128,-106.517161,640,480,775
781,4125,Beaver Creek,http://common.snow.com/Mtncams/spruce_saddle.jpg,39.5767841,-106.5243387,1280,720,776
782,4127,,http://common.snow.com/Mtncams/buffalos.jpg,0,0,640,360,777
784,4129,,http://common.snow.com/Mtncams/twoelk.jpg,39.5997082,-106.32975,640,360,778
787,4130,Vail Ski Resort Mountain Cams,http://common.snow.com/Mtncams/wildwood.jpg,39.641265,-106.374988,640,360,779
788,4181,UA East Mall,http://wyant.optics.arizona.edu/webcam32.jpg,46.7534229991421,109.391194294322,640,480,780
789,4188,Longyearbyen - west,http://www.svein-nordahl.com/02-gruvedalen.jpg,78.222404,15.6480943,800,400,781
791,4218,Lavik,http://fjordcam.nedernorge.net/webcam.jpg,61.1055297852,5.50733041763,853,480,782
792,4297,Piazza Castello - Turin,http://www.regione.piemonte.it/webcam/im/fc_alfiere.jpg,45.0715298547,7.68465103373,352,288,784
795,4390,,http://www.supermeteo.com/supersano2.jpg,0,0,640,480,787
797,4391,,http://www.supermeteo.com/supersano1.jpg,0,0,640,480,788
798,4401,,http://www.hotelcalabona.com/webcam/alghero.jpg,0,0,640,480,789
800,4433,,http://www.arolla.com/mt-collon/mtcollon.jpg?1174755254421,46.0239625,7.479144,1280,960,791
801,4442,,http://www.fossombronemeteo.it/webcam1/webcam.jpg,0,0,1024,768,792
806,4600,,http://yar.oiccam.com/ftp/capcom/pducla/image.jpg,0,0,400,273,795
807,4715,,http://wwc.instacam.com/instacamimg/FTOMY/FTOMY_l.jpg,26.4504766158042,-81.9373680880587,1280,720,797
809,4763,,http://wwc.instacam.com/instacamimg/FTOMY/FTOMY_l.jpg,26.4504766158042,-81.9373680880587,1280,720,797
810,4731,,http://80.66.4.2/record/current.jpg?rand=3918652,51.7174037001463,8.753214786768,640,480,798
811,4715,,http://wwc.instacam.com/instacamimg/FTOMY/FTOMY_l.jpg,26.449581,-81.9469566,1280,720,800
812,4763,,http://wwc.instacam.com/instacamimg/FTOMY/FTOMY_l.jpg,26.449581,-81.9469566,1280,720,800
813,4794,,http://www.erfurt.de/webcam/domplatz.jpg,0,0,640,480,801
814,4837,,http://www.oldforge.net/webcam.jpg,43.7100885,-74.9734809,640,480,806
815,4936,,http://www.les7laux.com/~webcam/webcam3.jpg,45.2564689456449,5.99448883293631,640,480,807
817,4938,,http://www.les7laux.com/~webcam/webcam2.jpg,45.2472392908777,6.01866894720557,640,480,809
820,4949,,http://www.netikka.net/hans.bjorknas/image.jpg,63.096714148026,21.6081443078736,320,240,810
821,4952,Elko Nevada Weather,http://www.nvwx.com/nvwxcam.jpg,40.8324211,-115.7631232,864,486,811
823,4958,,http://www.trinum.com/ibox/champagny/Images/BouquetinSmall.jpg,44.1642603965,4.28361499406,320,240,812
824,5023,,http://www.solitour.info/coronadobeach.jpg,0,0,640,480,813
826,5025,,http://www.elektro-wagner.com/webcam/rathaus.jpg,50.3030932112,8.57084968466,1280,960,814
828,5046,,http://mardelplatawebcam.com.ar/img/webcam_plaza_colon.jpg,-37.9798584,-57.5897942,505,379,815
829,5161,"St. John&#39;s, the Narrows and the Harbour from Signal Hill",http://www.ntv.ca/cams/skycam1.jpg,0,0,640,480,817
830,5301,,http://www.jesner-edv.at/losm/bild2.jpg,0,0,640,480,820
831,5302,,http://www.jesner-edv.at/losm/bild1.jpg,0,0,640,480,821
832,5381,,http://khory.sumava.net/cam-mr/kh1/image.jpg,49.143900346,13.5553374196,1280,960,823
834,5403,Kampenhout,http://www.skystef.be/Kampenhout.jpg,50.94209,4.54980999999998,640,480,824
835,5444,,http://windisgood.com/Webcams/Cookcam.jpg,48.408513,-123.362018,800,450,826
836,5512,Hudson River Pier Cam,http://www.erikthered.com/cam/reshcam_current.jpg,40.7360108,-74.0279374,640,480,828
837,5607,,http://www.scheveningenlive.nl/cam_1.jpg,52.1073543380129,4.27210331974677,800,500,829
838,5636,,http://www.helios-hotels.com/jardin_hel.jpg,0,0,2048,1536,830
839,5644,,http://www.avendano.org/cam.jpg?1113765086671,40.4793697642,-3.67085566015,1920,1080,831
840,5646,Madiera 11,http://www.madeira-web.com/camera/preset-11/fullsize.jpg,32.6467608,-16.9126272,800,450,832
841,5649,Madiera 08,http://www.madeira-web.com/camera/preset-08/fullsize.jpg,32.6467608,-16.9126272,800,450,834
842,5651,Madiera 06,http://www.madeira-web.com/camera/preset-06/fullsize.jpg,32.6467608,-16.9126272,800,450,835
843,5652,Madiera 05,http://www.madeira-web.com/camera/preset-05/fullsize.jpg,32.6467608,-16.9126272,800,450,836
844,5653,Madiera 04,http://www.madeira-web.com/camera/preset-04/fullsize.jpg,32.6467608,-16.9126272,800,450,837
845,5654,Madiera 03,http://www.madeira-web.com/camera/preset-03/fullsize.jpg,32.6467608,-16.9126272,800,450,838
867,5655,Madiera 02,http://www.madeira-web.com/camera/preset-02/fullsize.jpg,32.6467608,-16.9126272,800,450,839
873,5656,Madiera 01,http://www.madeira-web.com/camera/preset-01/fullsize.jpg,32.6464717175151,-16.9125628269836,800,450,840
881,5705,,http://members.aon.at/shammer5/cam/webcam.jpg,37.7881604,20.8988271000001,640,480,841
882,5716,,http://www.haus-waldwiese.de/kurhaus.jpg,0,0,640,480,842
898,5717,,http://www.haus-waldwiese.de/M1/hochfirst.jpg,0,0,640,480,843
920,5755,,http://www.ceskenoviny.cz/.extern_kontejner/webkamera/obrazek.jpg?,0,0,352,288,844
933,5789,,http://www.tempsmataro.net/images/kabcam.jpg,0,0,640,480,845
937,5838,FIRST ST POPLAR ST,http://cdn.511ga.org/cameras/BIBB-CAM-502.jpg,32.836154,-83.63144,720,480,867
939,5955,75 at Northside Dr,http://cdn.511ga.org/cameras/GDOT-CAM-024.jpg,0,0,352,240,873
950,19958,75 at Northside Dr,http://cdn.511ga.org/cameras/GDOT-CAM-024.jpg,0,0,352,240,873
993,24424,75 at Northside Dr,http://cdn.511ga.org/cameras/GDOT-CAM-024.jpg,0,0,352,240,873
994,5963,75/85 at Intl Blvd,http://cdn.511ga.org/cameras/GDOT-CAM-012.jpg,0,0,352,240,881
995,19923,75/85 at Intl Blvd,http://cdn.511ga.org/cameras/GDOT-CAM-012.jpg,0,0,352,240,881
996,24413,75/85 at Intl Blvd,http://cdn.511ga.org/cameras/GDOT-CAM-012.jpg,0,0,352,240,881
999,5964,75/85 at Ellis St,http://cdn.511ga.org/cameras/GDOT-CAM-011.jpg,0,0,352,240,882
1010,19922,75/85 at Ellis St,http://cdn.511ga.org/cameras/GDOT-CAM-011.jpg,0,0,352,240,882
1012,24590,75/85 at Ellis St,http://cdn.511ga.org/cameras/GDOT-CAM-011.jpg,0,0,352,240,882
1018,5992,I-75 SB AT HUDSON BRIDGE,http://cdn.511ga.org/cameras/GDOT-CAM-720.jpg,33.503662,-84.23364,352,240,898
1025,6176,I-285 AT GLENWOOD RD,http://cdn.511ga.org/cameras/GDOT-CAM-259.jpg,56.8336531780465,60.6306392487793,352,240,920
1035,6189,I-285 AT LAVISTA RD,http://cdn.511ga.org/cameras/GDOT-CAM-241.jpg,33.846692,-84.247352,352,240,933
1047,14976,I-285 AT LAVISTA RD,http://cdn.511ga.org/cameras/GDOT-CAM-241.jpg,33.846692,-84.247352,352,240,933
1096,6193,I-285 E OF CHAMBLEE-TCKR,http://cdn.511ga.org/cameras/GDOT-CAM-236.jpg,39.8302587763522,-107.981200290286,720,480,937
1098,24515,I-285 E OF CHAMBLEE-TCKR,http://cdn.511ga.org/cameras/GDOT-CAM-236.jpg,39.8302587763522,-107.981200290286,720,480,937
1099,6195,I-285 W OF CHAMBLEE-TCKR,http://cdn.511ga.org/cameras/GDOT-CAM-234.jpg,33.8895,-84.2564,720,480,939
1100,24513,I-285 W OF CHAMBLEE-TCKR,http://cdn.511ga.org/cameras/GDOT-CAM-234.jpg,33.8895,-84.2564,720,480,939
1101,6207,I-285 1 Mi E of Ash-Dnwdy,http://cdn.511ga.org/cameras/GDOT-CAM-221.jpg,33.9205,-84.3262,720,480,950
1102,24500,I-285 1 Mi E of Ash-Dnwdy,http://cdn.511ga.org/cameras/GDOT-CAM-221.jpg,33.9205,-84.3262,720,480,950
1105,6291,,http://www.anwb.nl/cameras/camerabeelden/camerabeeld?paramImageNaam=Holendrecht,52.281823672497,4.95127192568783,360,288,993
1106,6292,,http://www.anwb.nl/cameras/camerabeelden/camerabeeld?paramImageNaam=Hoevelaken,52.1755784147129,5.42758430224661,360,288,994
1108,6293,,http://www.anwb.nl/cameras/camerabeelden/camerabeeld?paramImageNaam=Ewijk,51.8578321542208,5.71239835453037,360,288,995
1109,6294,,http://www.anwb.nl/cameras/camerabeelden/camerabeeld?paramImageNaam=Everdingen,51.9608145879414,5.11845535469059,360,288,996
1110,6298,,http://images.newmedia.lu/rtl.lu/auto/traffik/traffikcams/cccam_200.jpg,49.4989062197376,6.12455174326898,704,576,999
1111,6453,,http://orca.bcferries.com:8080/cc/data/cam1_NAN.jpg,0,0,352,240,1010
1112,6455,Nanaimo (Duke Pt Ferry Terminal) BC,http://orca.bcferries.com:8080/cc/data/cam1_DUK.jpg,0,0,704,480,1012
1114,6461,E47 nslev,http://webcam.trafikken.dk/webcam/guldborgsund.jpg,0,0,352,288,1018
1115,6469,Bispeengbuen,http://webcam.trafikken.dk/webcam/bispeeng.jpg,55.6949677,12.5346125999999,384,288,1025
1116,6484,E20 Lillebltsbroen,http://webcam.trafikken.dk/webcam/weblille.jpg,0,0,320,240,1035
1117,6504,Rute 15 Barde,http://webcam.trafikken.dk/webcam/barde.jpg,56.1022308037308,8.71686132979971,384,288,1047
1119,6698,Madiera 13,http://www.madeira-web.com/camera/preset-13/fullsize.jpg,32.6467608,-16.9126272,800,450,1096
1120,6767,,http://antarctica.martingrund.de/ohig-pingi2.jpg,-63.3204546042,-57.8946869774,640,480,1098
1122,6768,,http://antarctica.martingrund.de/ohig-pingi2-z.jpg,-25.0319256466296,-56.1554687499999,640,480,1099
1124,6774,Kitt Peak South,http://www.noao.edu/kpno/kpcam/lastim2.jpg,31.9529,-111.6195,640,480,1100
1125,6775,Kitt Peak North,http://www.noao.edu/kpno/kpcam/lastim.jpg,31.9608,-111.5967,640,480,1101
1126,6786,,http://www.magic.iac.es/webcams/webcam2/current/400.jpg,13.2012615046454,77.7742593749999,400,225,1102
1129,6809,,http://www.surfhousesurfcam.com/a_daily/surfcam.jpg,28.944827301679,-95.2901507112533,3648,2752,1105
1130,6822,,http://hei-tennis.dk/webcam/WebCam02.jpg,0,0,1600,1200,1106
1131,6831,,http://www.fsvisimages.com/images/photos-main/agte1_main.jpg,34.1379626,-116.9381434,648,486,1108
1132,6832,,http://www.fsvisimages.com/images/photos-main/biva1_main.jpg,46.5099225,-114.0931588,648,486,1109
1133,6833,,http://www.fsvisimages.com/images/photos-main/bowa1_main.jpg,47.9387890008426,-91.5707117022217,648,486,1110
1134,6926,,http://bodental.it-wms.com/current1.jpg,0,0,400,300,1111
1135,6962,,http://www.sturban.at/webcam/webcam/big_current1.jpg,0,0,640,480,1112
1136,7074,,http://www.ausserfern.net/lt01.jpg,0,0,320,240,1114
1137,7077,,http://members.aon.at/hotel-alpenrose/live/live.jpg,47.2877079456552,10.4302200241088,640,240,1115
1138,7081,,http://www.ausserfern.net/nw04.jpg,0,0,640,480,1116
1139,7082,,http://www.ausserfern.net/nw01.jpg,0,0,704,576,1117
1140,7087,,http://www.zahmerkaiser.com/web_CAM2.jpg,0,0,640,480,1119
1141,7121,,http://www.faschina.at/livecam/cam2.jpg,0,0,2032,1536,1120
1142,7151,,http://www.ceskenoviny.cz/.extern_kontejner/webkamera/obrazek.jpg?dummy=1109723965951,0,0,352,288,1122
1143,7181,,http://www.wetter-berchtesgaden.com/WebCam_4/hirschkaser.jpg,0,0,1024,768,1124
1144,7185,,http://www.wetter-berchtesgaden.com/WebCam_1/kneifelspitze.jpg,47.6581419821012,13.0171380735874,1024,768,1125
1145,7186,,http://www.wetter-berchtesgaden.com/WebCam_5/aschauerweiher.jpg,0,0,640,480,1126
1148,7198,,http://www.chiemgau-webcam.de/03/medium/cam_03_1.jpg,0,0,400,301,1129
1149,7199,,http://www.chiemgau-webcam.de/02/medium/cam_02_1.jpg,0,0,400,301,1130
1153,7200,,http://www.chiemgau-webcam.de/02/big/cam_02_1.jpg,0,0,600,452,1131
1154,7203,,http://goldeneye.garmisch.net/cam.jpg,0,0,320,240,1132
1155,7233,,http://www.brillen-moog.de/webcam/murnau.jpg,47.6789236,11.2008835,1280,720,1133
1156,7241,,http://www.capsandiego.de/cam1/hugesize.jpg,0,0,640,480,1134
1157,7265,,http://www.vifra.gr/tinos/current.jpg,0,0,640,480,1135
1158,7285,,http://www.hochgall.com/webcam/webcam.jpg,0,0,3456,2304,1136
1160,7295,,http://srv2.realcam.it/live/pub/8-2.jpg,0,0,800,450,1137
1161,7296,,http://srv2.realcam.it/live/pub/8-3.jpg,0,0,800,450,1138
1162,7299,,http://srv2.realcam.it/live/pub/8-7.jpg,0,0,800,450,1139
1163,7301,,http://srv2.realcam.it/live/pub/8-9.jpg,0,0,800,450,1140
1164,7302,,http://srv2.realcam.it/live/pub/8-10.jpg,46.2750823,11.7985757,800,450,1141
1165,7303,,http://srv2.realcam.it/live/pub/8-1.jpg,46.2666667,11.8666667,800,450,1142
1166,7308,,http://www.livigno.com/%7Ecamera1/camera1_grande.jpg,0,0,704,576,1143
1167,7309,,http://www.livigno.com/~camera2/camera2_grande.jpg,0,0,704,576,1144
1168,7337,,http://www.knmi.nl/webcam/images/ispy.jpg,52.1013571633721,5.1783121691942,320,240,1145
1169,7350,,http://www.gleitschirm.ch/fileadmin/livecam//kamera-rechts.jpg,47.2856585868696,9.42856600622099,640,480,1148
1171,7352,,http://www.arolla.com/MOBOTIX/arolla1.jpg,0,0,1280,960,1149
1175,7410,,http://www.schaenis-soaring.ch/cam_schaenis.jpg,0,0,640,480,1153
