cameraid,old_cameraid,name,url,latitude,longitude,last_width,last_height,mhash
1177,7411,,http://www.schaenis-soaring.ch/cam_schwanden.jpg,0,0,640,480,1154
1178,7415,,http://www.topin.ch/scripts/big_img.php?bild=rig.jpg,0,0,800,600,1155
1179,7426,,http://www.hamatro.ch/gersau.jpg,0,0,640,480,1156
1180,7443,hallwilersee nord 2,http://www.webcam-hallwilersee.ch/uploadpics/pos2-nordzoom.jpg,46.6483979217357,7.51553442648628,704,576,1157
1181,7445,,http://www.webcam-hallwilersee.ch/uploadpics/pos4-sued.jpg,47.2771667,8.21729400000004,704,576,1158
1183,7539,Eternal Sunset,http://antarctica.martingrund.de/ohig-pingi-z.jpg,-63.5167,-58.5,640,480,1160
1185,7540,,http://www.pocruises.com/webcams/aurora.jpg,0,0,352,288,1161
1187,7541,,http://www.pocruises.com/webcams/oceana.jpg,0,0,704,480,1162
1188,7542,,http://www.pocruises.com/webcams/oriana.jpg,0,0,289,216,1163
1189,7929,,http://www.lotuslodge.de/webcam/garten/pllgarten.jpg,0,0,800,450,1164
1191,7937,"Tsim Sha Tsui (looking towards the east), Hong Kong",http://www.hko.gov.hk/wxinfo/aws/hko_mica/hko/latest_HKO.jpg,0,0,720,405,1165
1192,7987,,http://www.lochness.co.uk/livecam/img/lochness.jpg,57.3233574437,-4.44931030273,640,360,1166
1196,7990,Eternal Sunset,http://antarctica.martingrund.de/ohig-pingi.jpg,-63.5167,-58.5,640,480,1167
1197,7991,,http://ivs.bkg.bund.de/vlbi/ohiggins/ohig-web1.jpg,0,0,1024,768,1168
1198,7992,,http://ivs.bkg.bund.de/vlbi/ohiggins/ohig-web.jpg,0,0,1024,768,1169
1199,8078,,http://webcams.vanderbilt.edu/thecommons/hobbsview/hobbs_evocam.jpg?Page=1244754558465,36.1492133,-86.8024716,1280,960,1171
1201,8221,,http://webcam.iowa.uiowa.edu/live/readImage.asp?dummy=1350589706202,0,0,1280,720,1175
1202,3524,,http://195.196.36.242/axis-cgi/jpg/image.cgi?camera=&amp,0,1245081533614,0,328,1177
1203,8290,,http://195.196.36.242/axis-cgi/jpg/image.cgi?camera=&amp,0,1245081533614,0,328,1177
1204,8296,Orpen (Kruger National Park),http://gardenia.sanparks.org/webcams/orpen.jpg,-23.60528,31.55328,384,308,1178
1205,8297,,http://gardenia.sanparks.org/webcams/satara.jpg,-23.8214244,31.4456179,384,308,1179
1206,8309,,http://www.trinum.com/ibox/ftpcam/meaudre_front.jpg,0,0,3103,600,1180
1207,8326,,http://www.trinum.com/ibox/albiez/images/arrivee/albiez_arrivee0.jpg,0,0,704,576,1181
1208,8335,,http://www.trinum.com/ibox/champagny/images/bouquetinmega.jpg,0,0,1280,960,1183
1212,8346,,http://www.trinum.com/ibox/correncon/Images/haut_plateau/correncon_plateau_MEGA.jpg,0,0,1280,960,1185
1214,8359,,http://www.trinum.com/ibox/Oursblanc/Images/OursBlanc0.jpg,0,0,704,576,1187
1215,8370,,http://www.trinum.com/ibox/lans_en_vercors/images/stade/lans_stade4.jpg,0,0,1280,720,1188
1217,8395,,http://www.trinum.com/ibox/megeve/Images/jaillet/jaillet0.jpg,0,0,704,576,1189
1218,8408,,http://www.trinum.com/ibox/praz_de_lys_sommand/Images/sommand_front/sommand_front0.jpg,0,0,704,576,1191
1221,3791,,http://www.kapstadt.de/webcam.jpg,-33.925948,18.428374,1000,750,1192
1222,8451,,http://www.kapstadt.de/webcam.jpg,-33.925948,18.428374,1000,750,1192
1223,8526,,http://www.wolfgang-maerkle.de/priv/image/webcam/webcam.jpg,0,0,1280,720,1196
1224,8541,Eternal Sunset,http://www.wetterstation-birrfeld.ch/images/camwest.jpg,47.4333,8.2,640,480,1197
1226,8606,,http://www.swisswebcams.ch/mobotix/g37d.jpg,46.9823125,9.64757599999996,1280,720,1198
1227,8608,,http://www.studen-sz.ch/mobotix/test.jpg,0,0,640,480,1199
1228,8618,,http://www.swisswebcams.ch/mobotix/a32p.jpg,0,0,640,480,1201
1229,8620,,http://www.swisswebcams.ch/mobotix/a63p.jpg,46.5525645095105,9.32310901712721,1024,768,1202
1230,8681,,http://www.flugschule-eichenberger.ch/webcam/pic.jpg,47.2645558447885,8.30148666799073,704,480,1203
1231,8737,,http://cam.biberstein.com/cam.jpg,0,0,640,480,1204
1233,8743,,http://www.bernau.biz/webcam/webcam.jpg,0,0,640,480,1205
1234,8755,,http://www.swisswebcams.ch/mobotix/r16t.jpg,0,0,640,480,1206
1235,8772,,http://www.birkli.ch/webcam/bildklein/aktuell_klein.jpg,46.7004572901338,7.7983659088611,640,480,1207
1236,8787,,http://strpc.net/webcam/current.jpg,0,0,1024,768,1208
1237,8855,,https://images.webcams.travel/webcam/1227972392.jpg,47.4232579761,9.37684523285,400,224,1212
1238,8873,,http://www.leimentalerwetter.ch/meteo/current.jpg,0,0,640,480,1214
1239,8923,,http://www.wasserflue-aarau.ch/webcam/pos5.jpg,0,0,504,405,1215
1240,8949,,http://strpc.net/str/webcam/current.jpg,0,0,1280,960,1217
1241,8958,,http://hubiwetter-sirnach.ch/webcam_data/webcam-sirnach.jpg,47.4635417,8.9952856,640,480,1218
1242,9057,,http://www.nestblick.de/webcam/current.jpg?1055,0,0,640,480,1221
1244,9065,,http://www.waldhaus-riezlern.de/webcam/current.jpg,0,0,640,480,1222
1246,9088,,http://www.webcam-nsv.de/webcam/current.jpg,0,0,640,480,1223
1247,9090,,http://duemmerhotel.de/webcan/current.jpg,0,0,640,480,1224
1249,9096,,http://www.s-n-g.de/webcam/current.jpg,50.791,7.87606,640,480,1226
1250,9099,,http://cooperisland-bvi.com/current.jpg,0,0,1600,1200,1227
1251,9156,,http://www.suvrettahouse.ch/webcam/current.jpg?27730,0,0,1920,1072,1228
1253,9157,,http://wwwi.blatzheim.com/pic/webcam/edkb/current.jpg,0,0,640,480,1229
1255,9187,,http://www.goldenerknopf.de/webcam/current.jpg,0,0,1024,768,1230
1256,9190,,http://meteoarzignano.altervista.org/_altervista_ht/current.jpg,0,0,640,480,1231
1257,9234,,http://www.trinnordic.ch/webcam/current.jpg,0,0,640,480,1233
1258,9241,,http://www.canalcup-cam.de/webcam/current.jpg?r=1226362708,54.29467,9.68258000000003,640,480,1234
1259,9243,,http://www.canalcup-cam.de/webcam/current.jpg?r=1226848912,54.2937663868,9.68312351541,640,480,1235
1264,9246,,http://www.waldhaus-riezlern.at/webcam/current.jpg,0,0,640,480,1236
1266,9247,,http://www.suvrettahouse.ch/webcam/current.jpg?16789,46.4848292918,9.81956958771,1920,1072,1237
1267,9254,,http://www.rwcam.de/fileadmin/rwcam.de/current/current.jpg,0,0,640,480,1238
1271,9256,,http://80.66.4.2/record/current.jpg,0,0,640,480,1239
1273,9302,,http://80.66.4.2/record/current.jpg,0,0,640,480,1239
1274,9296,,http://www.nestblick.de/webcam/current.jpg,0,0,640,480,1240
1275,9309,,http://www.storch-live.de/current.jpg,0,0,640,480,1241
1276,9366,,http://www.hagnau.de/webcam/webcam/current.jpg,0,0,1280,720,1242
1278,9374,,http://str.ch/webcam/current.jpg,0,0,1024,768,1244
1279,9392,,http://sun.barga.com/barga/barga_tal.jpg,0,0,640,480,1246
1280,9397,,http://www.sallanhissit.com/current.jpg,0,0,640,480,1247
1281,9447,,http://www.wetter.debastiani.de/wetterdaten/current.jpg,49.5370846623,8.65691810059,640,480,1249
1284,9453,,http://www.gc-tegernbach.de/webcam/current.jpg,48.2685533138,11.0808944702,640,480,1250
1285,9492,,http://www.nestblick.de/webcam/current.jpg?7470,47.9197132144477,9.73701805508599,640,480,1251
1287,9573,,http://www.e-werk-mittelbaden.de/webcambilder/cam3/current.jpg,0,0,640,480,1253
1288,9622,,http://www.trinnordic.ch/webcam_bargis/current.jpg,46.8539135,9.3212405,640,480,1255
1289,9623,,http://icons.wunderground.com/webcamramdisk/r/b/rbsattwu/1/current.jpg,0,0,1280,720,1256
1290,9637,,http://www.nestblick.de/webcam/current.jpg?5910,0,0,640,480,1257
1291,9642,,http://www.lauberhorn.ch/webcam/current.jpg,0,0,640,480,1258
1292,9644,,http://icons.wunderground.com/webcamramdisk/a/s/asprey/1/current.jpg?1213416057,0,0,480,360,1259
1294,9745,,http://regacam1.tagblatt.com/cgi-bin/jpg/image.cgi,-34.6338101259319,-58.4008436279297,704,576,1264
1296,9777,,http://217.5.197.4/axis-cgi/jpg/image.cgi,-22.3545709985543,-42.70418808534,1280,720,1266
1297,9799,,http://webcam-roggwil2.bioforce.ch/axis-cgi/jpg/image.cgi?resolution=320x240,0,0,320,240,1267
1300,9907,,http://webcam-rade.ville-ge.ch/axis-cgi/jpg/image.cgi?1160648119484,0,0,320,240,1271
1301,9980,Arolla: Hotel Kurhaus,http://www.arolla.com/mt-collon/mtcollon.jpg,0,0,1280,960,1273
1302,9981,,http://www.arolla.com/pigne/pigne.jpg,0,0,1280,960,1274
1303,9983,,http://www.swisswebcams.ch/mobotix/ar2o.jpg,0,0,640,480,1275
1304,9984,,http://www.swisswebcams.ch/mobotix/ar1o.jpg,0,0,640,480,1276
1306,10012,,http://www.todtmoos.info/roessle/1.jpg,0,0,1280,720,1278
1307,10020,,http://www.eckerhof-hinterdorf.de/Bilder/webcam.jpg,0,0,640,480,1279
1308,10025,,http://www.brunni.ch/images/webcam/webcam02.jpg,0,0,320,240,1280
1309,10032,,http://www.ghoech.ch/M1/cam2_live.jpg,0,0,1280,960,1281
1311,10071,,http://www.eigenthal.ch/webcam/live.jpg,47.0166139,8.1801249,640,480,1284
1312,10076,,http://www.straub-feldberg.de/straub-feldberg.jpg,0,0,640,480,1285
1313,10115,,http://www.swisswebcams.ch/mobotix/p58h.jpg,0,0,1024,384,1287
1314,10117,,http://www.swisswebcams.ch/mobotix/p59h.jpg,0,0,1024,384,1288
1315,10126,,http://www.almenrausch.eu/webcam/webcam_almenrausch_b.jpg,0,0,640,480,1289
1316,10128,,http://www.birkenhoehe.com/webcam/webbild.jpg,0,0,704,576,1290
1318,10152,,http://www.swisswebcams.ch/mobotix/L35k.jpg,0,0,640,480,1291
1319,10153,,http://www.swisswebcams.ch/mobotix/L37k.jpg,0,0,640,480,1292
1320,10182,,http://www.mythenregion.ch/html/livekamera/livecammythenregion2.jpg,0,0,1024,768,1294
1322,10215,Saas-Fee: Village,http://www.saasfee.ch/livecam/livedorf.jpg,0,0,640,480,1296
1323,10216,,http://www.hohsaas.info/livebild/fullsize_CAM1.jpg,0,0,704,576,1297
1324,10236,,http://www.swisswebcams.ch/mobotix/S68L.jpg,0,0,640,480,1300
1325,10237,,http://www.swisswebcams.ch/mobotix/S44Q.jpg,0,0,640,480,1301
1327,10239,,http://www.swisswebcams.ch/mobotix/c08o.jpg,0,0,640,480,1302
1328,10240,,http://www.swisswebcams.ch/mobotix/b27a.jpg,46.8071508852082,9.0605291567738,640,480,1303
1329,10242,,http://www.bulktraffic.de/wsvcam/wsvcam.jpg,48.2540905658578,9.03085429221393,800,600,1304
1330,10254,,http://www.swisswebcams.ch/mobotix/e31r.jpg,0,0,640,480,1306
1332,10255,,http://www.swisswebcams.ch/mobotix/k72l.jpg,0,0,1280,720,1307
1333,10258,,http://www.swisswebcams.ch/mobotix/a01m.jpg,0,0,640,480,1308
1334,10268,,http://www.wetter-aftersteg.de/webcam.jpg,0,0,640,480,1309
1336,10294,,http://images.webcams.travel/webcam/1237636535.jpg,0,0,400,224,1311
1337,10386,,http://www.villa.ch/livecam/chillout.jpg,46.6842424213222,7.86148604750634,640,480,1312
1338,10393,,http://www.seepark.ch/webcam/current.jpg,0,0,1024,768,1313
1340,10496,Ina Alblas,http://www.brienzerburli.ch/webcam/cam.jpg,46.7667,8.05,1280,800,1314
1345,10522,,http://www.swisswebcams.ch/mobotix/k91s.jpg,0,0,640,480,1315
1346,10523,,http://www.swisswebcams.ch/mobotix/k67a.jpg,0,0,640,480,1316
1347,10586,,http://images.webcams.travel/webcam/1177877762.jpg,0,0,400,224,1318
1350,10636,,http://www.nielsen.ch/recent.jpg,0,0,640,480,1319
1352,10637,,http://www.wirztravel.ch/webcam/sarnersee/sonnenberg_aktuell.jpg,46.9040948,8.24687560000007,640,480,1320
1353,10736,,http://www.stausee.ch/media/vga_640.jpg,0,0,640,480,1322
1354,10781,,http://www.chemnitz-webcam-petrikirche.de/webcambilder/cam1.jpg,0,0,1280,960,1323
1355,10814,,http://webcam-rade.ville-ge.ch/axis-cgi/jpg/image.cgi?1245275384,0,0,320,240,1324
1356,10821,Mount Gurten street,https://images.webcamgalore.com/webcamimages/webcam-015461.jpg,46.9151,7.43863,340,170,1325
1357,11002,,http://www.swisswebcams.ch/mobotix/e82g.jpg,47.5449495,9.23818359999996,640,480,1327
1360,11105,,http://www.hamatro.ch/gersau.jpg?1245276554,0,0,640,480,1328
1361,11185,,http://www.swisswebcams.ch/mobotix/f41r.jpg,47.2040996614,8.77493797758,640,480,1329
1369,11187,,http://wsc.hotelmedia.ch/webcamleprese/current.jpg,0,0,800,600,1330
1371,11237,,http://safetravelusa.com/sd/camera_images/SDEDG/0/latest.jpg,0,0,384,216,1332
1374,11258,,http://www.moonglow.net/latest.jpg,38.8282202,-93.7689545,640,480,1333
1468,11290,,http://weatherusa.net/skycamnet/skycam3/latest.jpg,40.1727778,-82.4188889,704,576,1334
1470,11306,,http://www.iossc.org.uk/weather/images/latest.jpg?1151232938,0,0,510,383,1336
1508,11308,,http://www.iossc.org.uk/weather/images/latest.jpg?1151536714,51.44011,0.764158,510,383,1337
1512,11313,,http://www.iossc.org.uk/weather/images/latest.jpg,0,0,510,383,1338
1513,11318,weatherUSA SkyCam 3,http://www.weatherusa.net/skycamnet/skycam3/latest.jpg,40.174943,-82.3854739,704,576,1340
1514,11383,,http://www.flugplatz-bielefeld.de/wetter/fullsize.jpg,0,0,352,288,1345
1515,11385,,http://www.salina.k-state.edu/camera/fullsize.jpg,0,0,640,480,1346
1517,11389,,http://www.edli.net/wetter/fullsize.jpg,0,0,352,288,1347
1518,11408,,http://www.thueringer-webcams.de/kunden/mdr/eisenach-berghotel/livebild-pal.jpg,0,0,768,576,1350
1521,11431,,http://camera.clemson.edu/poole/fullsize.jpg,0,0,640,480,1352
1524,11433,,http://swhcam2.evh.de/vhughsize.jpg,0,0,800,600,1353
1526,11442,,http://madeira-web.com/camera/preset-01/fullsize.jpg,32.6669328,-16.9240554,800,450,1354
1527,11448,,http://www.hohsaas.info/livebild/hohsaas_fullsize.jpg,0,0,1280,720,1355
1529,11450,,http://madeira-web.com/camera/preset-10/fullsize.jpg,32.6669328,-16.9240554,800,450,1356
1533,11476,,http://madeira-web.com/camera/preset-08/fullsize.jpg,32.6669328,-16.9240554,800,450,1357
1543,11542,,http://www.pension-waldhaus.de/webcamimages/cam.jpg,0,0,640,480,1360
1561,11452,,http://towercam.intershop.de/fullsize.jpg?camera=2&amp,0,0,0,328,1361
1566,11453,,http://towercam.intershop.de/fullsize.jpg?camera=2&amp,0,0,0,328,1361
1569,11510,,http://towercam.intershop.de/fullsize.jpg?camera=2&amp,0,0,0,328,1361
1570,11548,,http://towercam.intershop.de/fullsize.jpg?camera=2&amp,0,0,0,328,1361
1676,11636,,http://towercam.intershop.de/fullsize.jpg?camera=2&amp,0,0,0,328,1361
1691,11678,,http://tripcheck.com/RoadCams/cams/TheDalles_pid655.jpg?0.9057581,0,0,328,295,1369
1795,11681,,http://tripcheck.com/RoadCams/cams/RedmondAirport_pid649.jpg?0.3809778,44.2711769459077,-121.161678588867,328,314,1371
1802,11686,,http://tripcheck.com/RoadCams/cams/MeachamWestbound_pid637.jpg?0.9000208,0,0,328,314,1374
1840,11814,,http://tripcheck.com/RoadCams/cams/i5brsbn_pid554.jpg?4.388064E-02,0,0,328,314,1468
1886,11816,,http://tripcheck.com/RoadCams/cams/i5brtop_pid659.jpg?0.9008753,0,0,328,295,1470
1896,11865,,http://tripcheck.com/RoadCams/cams/BlackButte_pid607.jpg?0.4747278,0,0,328,330,1508
1905,12033,,http://www.paulbunyan.net/users/rascarr/Stumplake.jpg,0,0,640,480,1512
1908,12037,,http://rpcam1.lutefisktech.com/images/rpcam1.jpg,47.9032372,-91.8670873,1296,960,1513
1934,12039,,http://www.golden-eagle.com/downloads/Pictures/WebCam/Camer1.jpg?1214351265,48.0578662,-90.4098783,1920,1080,1514
1939,12042,,http://www.rainylakeonestop.com/netcam.jpg,0,0,640,480,1515
1945,12234,I275 at Lawrenceburg. (East),http://cmhimg01.dot.state.oh.us/images/artimis/CCTV063.jpg,39.122004,-84.834044,704,480,1517
1972,12345,Gilmore Summit SH28,http://birice.vaisala.com/photos/0313725F_067EC57D_cam1.jpg,44.4566,-113.2413,640,480,1518
2050,12351,US-12 Lolo Pas,http://birice.vaisala.com/photos/02D0637D_06BCBC1E_cam1.jpg,46.635,-114.58,640,480,1521
2051,12357,"Henrys Lake - US-20, M.P. 401",http://birice.vaisala.com/photos/033CAF03_066B9677_cam1.jpg,44.6183,-111.3355,640,480,1524
2052,12360,"Highland Summit - SH-21, M.P. 14.3",http://birice.vaisala.com/photos/03212210_06E1B86F_cam1.jpg,43.57002,-116.03218,640,480,1526
2113,12361,Wallace,http://birice.vaisala.com/photos/02D4670C_F91769C1_CAM1.jpg,47.474,-115.924,640,480,1527
2123,12367,Greer Grade HWY-11 nr Kamiah,http://birice.vaisala.com/photos/031F2EEE_06C97695_cam1.jpg,46.351,-116.213,640,480,1529
2124,12391,,http://maps.nittec.org/liveimages/CCTV_559.jpg,43.1520214701003,-79.0364354289229,704,480,1533
2125,12420,NY 33 (Kensington Expwy.) at Suffolk St.,http://maps.nittec.org/liveimages/CCTV_516.jpg,42.9333526,-78.8110847,320,240,1543
2126,12467,,http://maps.nittec.org/liveimages/CCTV_530.jpg,6.87635090035466,-75.05490625,704,480,1561
2127,13255,,http://www.roads.gov.nl.ca/cameras/sites/foxtrap/current.jpg,47.507572,-52.976738,352,240,1566
2130,13261,,http://www.roads.gov.nl.ca/cameras/sites/pynnsbrook/current.jpg,49.083333,-57.55,352,288,1569
2131,13262,Port Aux Basques,http://www.roads.gov.nl.ca/cameras/sites/portauxbasques/current.jpg,47.572115,-59.136429,352,240,1570
2132,13406,I-15 Park Lane - Farmington mp 324.44,http://commuterlink.utah.gov/1_devices/aux281.jpeg,40.98907094,-111.9059004,320,240,1676
2133,13422,SR-67 Legacy Parkway Glovers Lane - Farmington mp 10.5,http://commuterlink.utah.gov/1_devices/aux14771.jpeg,40.965173,-111.893022,320,240,1691
2136,13536,,http://commuterlink.utah.gov/1_devices/aux14281.jpeg,0,0,320,240,1795
2137,20248,,http://commuterlink.utah.gov/1_devices/aux14281.jpeg,0,0,320,240,1795
2138,13544,Harrison Blvd @ 24th St - Ogden,http://commuterlink.utah.gov/1_devices/aux433.jpeg,41.222457,-111.948174,320,240,1802
2139,13586,I-15 24th St NB - Ogden mp 342.2,http://commuterlink.utah.gov/1_devices/aux14778.jpeg,41.223574,-112.010899,320,240,1840
2140,13645,I-80 3200 W - Salt Lake City mp 116.44,http://commuterlink.utah.gov/1_devices/aux48.jpeg,40.76417582,-111.9661035,320,240,1886
2141,13655,I-80 Salt Lake County mp 136.45,http://commuterlink.utah.gov/1_devices/aux163.jpeg,40.74037521,-111.6670609,320,240,1896
2143,13665,I-80 East of Foothill Drive - Salt Lake County mp 127.9,http://commuterlink.utah.gov/1_devices/aux66.jpeg,40.71189025,-111.8022007,320,240,1905
